,account,seq,lifetimeProviewViews,class,region_num,region_desc,ad_position,ad_size,classDesc,ad_size_desc
621,1046931,0,7369,2592,7,Los Angeles,9,8C,"Solid Surfaces, Countertops & Laminates",Bronze
622,1046931,0,7369,2592,7,Or/Riv/S.Ber,3,4C,"Solid Surfaces, Countertops & Laminates",Silver
623,1046931,0,7369,2592,7,San Diego,3,8C,"Solid Surfaces, Countertops & Laminates",Bronze
624,10470,0,5144,390,30,Wisconsin,2,4C,Mason Contractors,Silver
625,10470,0,5144,4128,30,Wisconsin,2,8C,Stone Masons,Bronze
626,104721,0,1668,3110,5,PA/DE Edition,30,8C,Paving Contractors,Bronze
627,104740,0,8865,3570,8,Chicago,2,2C,Wood Roof Trusses,Gold
628,104824,0,3728,2200,18,San Ant/Aust,46,8C,General Contractors,Bronze
629,104943,0,24746,3110,15,OH South,1,1C,Paving Contractors,Platinum
630,104985,0,9227,2200,4,So. Florida,55,8C,General Contractors,Bronze
631,104985,0,9227,2520,4,So. Florida,29,8C,"Interiors--Offices, Stores, Etc.",Bronze
632,105012,0,89460,3000,10,N. New Jersey,2,2C,Panel Systems--Prefabricated,Gold
633,105012,0,89460,3000,10,Nass & Sufflk,2,2C,Panel Systems--Prefabricated,Gold
634,105012,0,89460,3000,10,New York City,2,2C,Panel Systems--Prefabricated,Gold
635,105012,0,89460,3000,10,Wstch/Upst NY,2,2C,Panel Systems--Prefabricated,Gold
636,105021,0,17593,3110,23,N. New Jersey,23,8C,Paving Contractors,Bronze
637,105021,0,17593,3110,23,C/S New Jersey,31,8C,Paving Contractors,Bronze
638,1050353,0,5490,2610,20,Virginia,18,8C,Landscape Construction,Bronze
639,105115,0,4600,780,1,Capital Dist,2,4C,"Concrete--Precast-Sanitary, Drainage, Utility",Silver
640,105115,0,4600,780,1,N. New Jersey,4,8C,"Concrete--Precast-Sanitary, Drainage, Utility",Bronze
641,105115,0,4600,780,1,Nass & Sufflk,3,4C,"Concrete--Precast-Sanitary, Drainage, Utility",Silver
642,105115,0,4600,780,1,New York City,3,4C,"Concrete--Precast-Sanitary, Drainage, Utility",Silver
643,105115,0,4600,780,1,Wstch/Upst NY,3,4C,"Concrete--Precast-Sanitary, Drainage, Utility",Silver
644,1051161,0,25522,1760,20,Virginia,5,2C,Excavating Contractors,Gold
645,1051161,0,25522,3110,20,Virginia,4,2C,Paving Contractors,Gold
646,1051161,0,25522,3520,20,Virginia,2,8C,Road Construction--Heavy & Highway,Bronze
647,1051161,0,25522,210,20,Virginia,1,4C,"Asphalt Profiling, Recycling & Milling",Silver
648,105227,0,10210,720,8,Chicago,10,4C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Silver
649,105227,0,10210,7227,8,Chicago,5,8C,"Concrete--Stamped, Stained & Decorative",Bronze
650,1052306,0,5364,2490,20,Virginia,3,4C,Insulation Contractors--Cold & Heat,Silver
651,105274,0,45826,3580,1,Nass & Sufflk,20,8C,Roofing Contractors,Bronze
652,105274,0,45826,3580,1,New York City,47,8C,Roofing Contractors,Bronze
653,105274,0,45826,3580,1,Wstch/Upst NY,29,8C,Roofing Contractors,Bronze
654,105274,0,45826,390,1,Nass & Sufflk,18,8C,Mason Contractors,Bronze
655,105274,0,45826,390,1,New York City,32,8C,Mason Contractors,Bronze
656,105274,0,45826,390,1,Wstch/Upst NY,15,8C,Mason Contractors,Bronze
657,105274,0,45826,4660,1,Nass & Sufflk,10,8C,Waterproofing Contractors,Bronze
658,105274,0,45826,4660,1,New York City,24,8C,Waterproofing Contractors,Bronze
659,105274,0,45826,4660,1,Wstch/Upst NY,14,8C,Waterproofing Contractors,Bronze
660,1053088,0,15777,3370,20,Virginia,2,1C,Plumbing Contractors,Platinum
661,1053088,0,15777,3370,20,Metro D.C.,24,8C,Plumbing Contractors,Bronze
662,1053088,0,15777,3320,2,Virginia,2,8C,Piping--Industrial,Bronze
663,1053088,0,15777,3320,2,Metro D.C.,2,8C,Piping--Industrial,Bronze
664,105311,0,23603,1760,5,PA/DE Edition,17,4C,Excavating Contractors,Silver
665,1053173,0,5555,2200,20,Virginia,24,4C,General Contractors,Silver
666,105406,0,22949,3330,3,Los Angeles,4,4C,Plastering & Lathing Contractors,Silver
667,105406,0,22949,4210,3,Los Angeles,4,8C,Stucco Contractors,Bronze
668,1054064,0,21807,4850,33,Central Valley CA,12,4C,Demolition Contractors,Silver
669,1054383,0,15236,4500,20,Virginia,20,8C,Underground Utilities--Contractors,Bronze
670,1054383,0,15236,4630,20,Virginia,1,8C,Water Main Construction,Bronze
671,1054383,0,15236,4666,20,Virginia,1,8C,Piping--Linestopping & Tapping,Bronze
672,105455,0,3243,1900,27,Colorado,1,4C,Flagpoles,Silver
673,1054925,0,21365,710,36,San Diego,11,8C,Concrete Contrs.--Reinforced Concrete Structures,Bronze
674,1054925,0,21365,2130,36,San Diego,3,8C,Foundation Contractors--Concrete & Block,Bronze
675,105527,0,31948,3890,10,PA/DE Edition,8,8C,Signs,Bronze
676,105527,0,31948,3890,10,N. New Jersey,2,2C,Signs,Gold
677,105527,0,31948,3890,10,C/S New Jersey,5,8C,Signs,Bronze
678,105527,0,31948,3890,10,New York City,8,2C,Signs,Gold
679,105527,0,31948,4270,1,PA/DE Edition,0,C,"Tablets, Plaques & Sign Letters",Clear Listing
680,105527,0,31948,4270,1,N. New Jersey,0,C,"Tablets, Plaques & Sign Letters",Clear Listing
681,105527,0,31948,4270,1,C/S New Jersey,0,C,"Tablets, Plaques & Sign Letters",Clear Listing
682,105527,0,31948,4270,1,Nass & Sufflk,1,2C,"Tablets, Plaques & Sign Letters",Gold
683,105527,0,31948,4270,1,New York City,1,2C,"Tablets, Plaques & Sign Letters",Gold
684,105527,0,31948,4270,1,Wstch/Upst NY,1,2C,"Tablets, Plaques & Sign Letters",Gold
685,1055318,0,1553,3670,20,Virginia,3,8C,Scaffolding,Bronze
686,1055318,0,1553,1200,20,Virginia,1,8C,Safety Nets & Fall Protection Equip.,Bronze
687,105575,0,21399,2200,15,OH South,21,8C,General Contractors,Bronze
688,1055961,0,13983,720,22,Seattle,1,1C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Platinum
689,1055961,0,13983,7227,22,Seattle,4,8C,"Concrete--Stamped, Stained & Decorative",Bronze
690,105656,0,55427,8,1,New York City,26,8C,Access Control Systems,Bronze
691,105656,0,55427,8,1,Wstch/Upst NY,18,8C,Access Control Systems,Bronze
692,105656,0,55427,1026,1,N. New Jersey,0,C,Gates & Gate Operators,Clear Listing
693,105656,0,55427,1026,1,Ct. & W. Mass,5,8C,Gates & Gate Operators,Bronze
694,105656,0,55427,1026,1,New York City,8,8C,Gates & Gate Operators,Bronze
695,105656,0,55427,1026,1,Wstch/Upst NY,5,8C,Gates & Gate Operators,Bronze
696,1057531,0,13168,4410,20,Virginia,1,4C,Portable Toilets,Silver
697,1057531,0,13168,3760,20,Virginia,1,4C,Septic Tanks--Installation & Service,Silver
698,105762,0,20823,2997,27,Colorado,7,4C,Painting Contractors,Silver
699,105762,0,20823,4336,27,Colorado,3,8C,Tenant Improvement,Bronze
700,1057626,0,10354,1870,20,Virginia,6,8C,Fire Protection Equipment & Systems,Bronze
701,1057626,0,10354,3990,20,Virginia,2,4C,Fire Sprinkler Systems,Silver
702,1057677,0,29246,3370,10,N. New Jersey,24,8C,Plumbing Contractors,Bronze
703,1057677,0,29246,3370,10,C/S New Jersey,25,8C,Plumbing Contractors,Bronze
704,105841,0,3832,216,2,Balt. & Vic,3,2C,Associations,Gold
705,1058626,0,15415,4500,20,Virginia,9,4C,Underground Utilities--Contractors,Silver
706,1058626,0,15415,3790,20,Virginia,5,8C,Sewer Contractors,Bronze
707,1058696,0,3377,9703,20,Virginia,3,8C,Window Treatments & Coverings,Bronze
708,105870,0,541,1520,26,Pittsburgh,5,8C,Overhead Doors,Bronze
709,105903,0,26891,2997,13,Houston,1,2C,Painting Contractors,Gold
710,1059531,0,26769,1680,9,San Francisco,55,8C,Electrical Contractors,Bronze
711,106025,0,4225,140,2,Balt. & Vic,3,8C,Architectural Metals--Mfrs. & Distrs.,Bronze
712,1060649,0,1902,1760,26,OH North,33,8C,Excavating Contractors,Bronze
713,1060649,0,1902,1760,26,OH South,33,8C,Excavating Contractors,Bronze
714,1060649,0,1902,1760,26,Pittsburgh,16,4C,Excavating Contractors,Silver
715,106075,0,2927,3890,23,N. New Jersey,14,8C,Signs,Bronze
716,106075,0,2927,3890,23,C/S New Jersey,13,8C,Signs,Bronze
717,106080,0,29159,1990,1,New York City,13,8C,Resilient Floor Contractors,Bronze
718,106080,0,29159,1940,1,Nass & Sufflk,7,4C,Carpets & Rugs,Silver
719,106080,0,29159,1940,1,New York City,6,4C,Carpets & Rugs,Silver
720,106080,0,29159,1940,1,Wstch/Upst NY,6,4C,Carpets & Rugs,Silver
721,106093,0,78334,1680,3,Los Angeles,25,2C,Electrical Contractors,Gold
722,106093,0,78334,1680,3,Or/Riv/S.Ber,52,4C,Electrical Contractors,Silver
723,10610,0,1704,720,30,Wisconsin,0,B,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Super Alpha
724,10610,0,1704,2130,30,Wisconsin,6,8C,Foundation Contractors--Concrete & Block,Bronze
725,1061743,0,9051,3370,2,Balt. & Vic,18,8C,Plumbing Contractors,Bronze
726,1061743,0,9051,3370,2,Pittsburgh,16,8C,Plumbing Contractors,Bronze
727,1061743,0,9051,3370,2,West Virginia,0,C,Plumbing Contractors,Clear Listing
728,1061837,0,31236,2592,2,Metro D.C.,8,8C,"Solid Surfaces, Countertops & Laminates",Bronze
729,1061837,0,31236,2830,2,Balt. & Vic,2,8C,Marble & Granite,Bronze
730,1061837,0,31236,2830,2,Metro D.C.,15,8C,Marble & Granite,Bronze
731,106194,0,25753,4200,10,N. New Jersey,14,4C,Structural Steel Fabricators & Contractors,Silver
732,106194,0,25753,2530,10,N. New Jersey,4,4C,Ironwork--Miscellaneous & Ornamental,Silver
733,10622,0,18274,2848,21,Arizona,6,8C,Millwork,Bronze
734,10622,0,18274,180,21,Arizona,11,8C,Architectural & Cabinet Woodwork,Bronze
735,10622,0,18274,2592,21,Arizona,5,8C,"Solid Surfaces, Countertops & Laminates",Bronze
736,1062311,0,30565,3370,5,PA/DE Edition,4,2C,Plumbing Contractors,Gold
737,1062311,0,30565,3320,5,PA/DE Edition,1,4C,Piping--Industrial,Silver
738,106260,0,34811,20,7,Los Angeles,13,8C,Acoustical Contractors,Bronze
739,106260,0,34811,20,7,Or/Riv/S.Ber,5,4C,Acoustical Contractors,Silver
740,1062738,0,8922,3990,19,Michigan,6,8C,Fire Sprinkler Systems,Bronze
741,1062769,0,17444,2200,13,Dallas/Ft. Worth,62,8C,General Contractors,Bronze
742,1062769,0,17444,2200,13,Houston,42,8C,General Contractors,Bronze
743,1062769,0,17444,2200,13,San Ant/Aust,39,8C,General Contractors,Bronze
744,1062769,0,17444,2200,13,Texas - South Texas,5,8C,General Contractors,Bronze
745,1062769,0,17444,2200,13,Texas - West Texas,6,8C,General Contractors,Bronze
746,1062814,0,1786,2997,14,OH North,28,8C,Painting Contractors,Bronze
747,1062814,0,1786,2997,14,OH South,28,8C,Painting Contractors,Bronze
748,1062824,0,16766,130,27,Colorado,7,8C,Alarm Systems,Bronze
749,1062824,0,16766,1870,27,Colorado,8,4C,Fire Protection Equipment & Systems,Silver
750,1062824,0,16766,3990,27,Colorado,8,8C,Fire Sprinkler Systems,Bronze
751,1062846,0,3526,3800,4,So. Florida,4,8C,Sewer & Pipeline Cleaners & Rehabilitation,Bronze
752,1062846,0,3526,4668,4,So. Florida,0,B,Hydro Excavation,Super Alpha
753,1062880,0,3900,4850,12,Dallas/Ft. Worth,24,8C,Demolition Contractors,Bronze
754,1062880,0,3900,203,12,Dallas/Ft. Worth,7,4C,Asbestos Removal Contrs. & Consultants,Silver
755,1062880,0,3900,1068,12,Dallas/Ft. Worth,5,4C,Mold Testing & Removal,Silver
756,1063393,0,3384,3580,2,Balt. & Vic,12,4C,Roofing Contractors,Silver
757,1063393,0,3384,3885,2,Balt. & Vic,1,4C,Siding Contractors,Silver
758,106359,0,111058,2230,1,N. New Jersey,1,2C,Glass & Glazing Contractors,Gold
759,106359,0,111058,2230,1,C/S New Jersey,2,2C,Glass & Glazing Contractors,Gold
760,106359,0,111058,2230,1,New York City,13,2C,Glass & Glazing Contractors,Gold
761,106359,0,111058,4170,1,N. New Jersey,1,2C,Storefronts,Gold
762,106359,0,111058,4170,1,C/S New Jersey,4,8C,Storefronts,Bronze
763,106359,0,111058,4170,1,New York City,7,2C,Storefronts,Gold
764,106359,0,111058,1360,10,N. New Jersey,2,2C,Curtain Walls,Gold
765,106359,0,111058,1360,10,C/S New Jersey,1,2C,Curtain Walls,Gold
766,106359,0,111058,1360,10,New York City,5,2C,Curtain Walls,Gold
767,106373,0,51062,2844,2,Metro D.C.,15,4C,Mechanical Contractors,Silver
768,106373,0,51062,60,2,Metro D.C.,15,8C,Air Conditioning Contractors,Bronze
769,106373,0,51062,2370,2,Metro D.C.,5,8C,Heating Contractors,Bronze
770,1063820,0,3239,3870,2,Metro D.C.,4,8C,Shower Doors & Bathtub Enclosures,Bronze
771,1063858,0,23813,180,3,Los Angeles,9,2C,Architectural & Cabinet Woodwork,Gold
772,1063858,0,23813,180,3,Or/Riv/S.Ber,7,2C,Architectural & Cabinet Woodwork,Gold
773,1063858,0,23813,180,3,Central Valley CA,1,2C,Architectural & Cabinet Woodwork,Gold
774,1063858,0,23813,180,3,San Diego,2,2C,Architectural & Cabinet Woodwork,Gold
775,1063858,0,23813,490,3,Los Angeles,3,2C,Kitchen Cabinets,Gold
776,1063858,0,23813,490,3,Or/Riv/S.Ber,2,2C,Kitchen Cabinets,Gold
777,1063858,0,23813,490,3,Central Valley CA,1,2C,Kitchen Cabinets,Gold
778,1063858,0,23813,490,3,San Diego,2,2C,Kitchen Cabinets,Gold
779,106391,0,14797,580,1,Boston & E.Ma,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
780,106391,0,14797,580,1,Indiana,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
781,106391,0,14797,580,1,Kentucky,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
782,106391,0,14797,580,1,Los Angeles,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
783,106391,0,14797,580,1,So. Florida,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
784,106391,0,14797,580,1,PA/DE Edition,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
785,106391,0,14797,580,1,Or/Riv/S.Ber,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
786,106391,0,14797,580,1,Chicago,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
787,106391,0,14797,580,1,San Francisco,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
788,106391,0,14797,580,1,N. New Jersey,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
789,106391,0,14797,580,1,Georgia,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
790,106391,0,14797,580,1,Dallas/Ft. Worth,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
791,106391,0,14797,580,1,Houston,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
792,106391,0,14797,580,1,OH North,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
793,106391,0,14797,580,1,OH South,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
794,106391,0,14797,580,1,No. Florida,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
795,106391,0,14797,580,1,Ct. & W. Mass,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
796,106391,0,14797,580,1,San Ant/Aust,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
797,106391,0,14797,580,1,Michigan,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
798,106391,0,14797,580,1,Virginia,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
799,106391,0,14797,580,1,Arizona,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
800,106391,0,14797,580,1,Seattle,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
801,106391,0,14797,580,1,C/S New Jersey,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
802,106391,0,14797,580,1,Minnesota,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
803,106391,0,14797,580,1,Pittsburgh,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
804,106391,0,14797,580,1,Colorado,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
805,106391,0,14797,580,1,The Carolinas,1,8C,"Chalkboards, Markerboards & Tackboards",Bronze
806,106391,0,14797,580,1,Wisconsin,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
807,106391,0,14797,580,1,Central Valley CA,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
808,106391,0,14797,580,1,Portland,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
809,106391,0,14797,580,1,San Diego,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
810,106391,0,14797,580,1,Coastal Carolina,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
811,106391,0,14797,580,1,New York-Upstate,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
812,106391,0,14797,580,1,Maine Vermont,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
813,106391,0,14797,580,1,Iowa,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
814,106391,0,14797,580,1,Nass & Sufflk,2,8C,"Chalkboards, Markerboards & Tackboards",Bronze
815,106391,0,14797,580,1,New York City,2,8C,"Chalkboards, Markerboards & Tackboards",Bronze
816,106391,0,14797,580,1,Metro D.C.,0,C,"Chalkboards, Markerboards & Tackboards",Clear Listing
817,106391,0,14797,580,1,Wstch/Upst NY,2,8C,"Chalkboards, Markerboards & Tackboards",Bronze
818,1063982,0,18947,3890,1,N. New Jersey,10,8C,Signs,Bronze
819,1063982,0,18947,3890,1,Ct. & W. Mass,5,8C,Signs,Bronze
820,1063982,0,18947,3890,1,Nass & Sufflk,3,1C,Signs,Platinum
821,1063982,0,18947,3890,1,New York City,3,1C,Signs,Platinum
822,1063982,0,18947,3890,1,Wstch/Upst NY,3,1C,Signs,Platinum
823,1064064,0,1251,1880,8,Chicago,5,8C,Fireplaces--Manufactured,Bronze
824,1064137,0,77447,2200,18,Dallas/Ft. Worth,36,8C,General Contractors,Bronze
825,1064137,0,77447,2200,18,Houston,13,4C,General Contractors,Silver
826,1064137,0,77447,2200,18,San Ant/Aust,2,2C,General Contractors,Gold
827,1064137,0,77447,2200,18,New Orleans,5,8C,General Contractors,Bronze
828,1064137,0,77447,2200,18,Texas - West Texas,9,8C,General Contractors,Bronze
829,1064328,0,9227,2997,8,Chicago,18,4C,Painting Contractors,Silver
830,1064357,0,1563,2592,14,OH North,7,8C,"Solid Surfaces, Countertops & Laminates",Bronze
831,1064357,0,1563,2830,14,OH North,4,8C,Marble & Granite,Bronze
832,1064357,0,1563,4130,14,OH North,4,8C,Stone--Natural,Bronze
833,1064460,0,22117,1890,5,PA/DE Edition,5,4C,Fireproofing Contractors,Silver
834,1064460,0,22117,1890,5,C/S New Jersey,8,8C,Fireproofing Contractors,Bronze
835,1064460,0,22117,1890,5,Pittsburgh,1,8C,Fireproofing Contractors,Bronze
836,1064537,0,8611,2610,5,PA/DE Edition,6,4C,Landscape Construction,Silver
837,1064588,0,6662,4500,30,Wisconsin,12,8C,Underground Utilities--Contractors,Bronze
838,1064588,0,6662,3790,30,Wisconsin,4,4C,Sewer Contractors,Silver
839,1064638,0,15410,1500,20,Virginia,8,8C,Hollow Metal Doors & Frames,Bronze
840,1064730,0,32496,3560,43,So. Florida,2,8C,Steel Roof Trusses,Bronze
841,1064730,0,32496,3560,43,Georgia,2,8C,Steel Roof Trusses,Bronze
842,1064730,0,32496,3560,43,No. Florida,3,8C,Steel Roof Trusses,Bronze
843,1064730,0,32496,3560,43,Virginia,3,8C,Steel Roof Trusses,Bronze
844,1064730,0,32496,3560,43,The Carolinas,2,8C,Steel Roof Trusses,Bronze
845,1064730,0,32496,3560,43,Coastal Carolina,2,8C,Steel Roof Trusses,Bronze
846,1064730,0,32496,3560,43,Tennessee,3,8C,Steel Roof Trusses,Bronze
847,1064730,0,32496,3560,43,Alabama,2,8C,Steel Roof Trusses,Bronze
848,1064730,0,32496,3560,43,Mississippi,2,8C,Steel Roof Trusses,Bronze
849,1064730,0,32496,3560,43,West Virginia,2,8C,Steel Roof Trusses,Bronze
850,1065762,0,24318,60,3,Los Angeles,3,1C,Air Conditioning Contractors,Platinum
851,1065762,0,24318,60,3,Or/Riv/S.Ber,31,8C,Air Conditioning Contractors,Bronze
852,1065887,0,26328,1680,14,OH North,2,1C,Electrical Contractors,Platinum
853,1065887,0,26328,2210,14,OH North,4,8C,Generator Sets,Bronze
854,1066065,0,37650,492,11,Georgia,7,8C,"Cabling Contrs.--Fiber Optic, Network, Telephone",Bronze
855,1066065,0,37650,492,11,Virginia,11,8C,"Cabling Contrs.--Fiber Optic, Network, Telephone",Bronze
856,1066065,0,37650,492,11,Metro D.C.,13,8C,"Cabling Contrs.--Fiber Optic, Network, Telephone",Bronze
857,1066065,0,37650,220,11,Georgia,3,4C,Audio-Visual Equipment & Supplies,Silver
858,1066065,0,37650,220,11,Virginia,2,8C,Audio-Visual Equipment & Supplies,Bronze
859,1066065,0,37650,220,11,Metro D.C.,4,8C,Audio-Visual Equipment & Supplies,Bronze
860,106626,0,10963,3110,18,San Ant/Aust,8,8C,Paving Contractors,Bronze
861,106665,0,26971,3890,1,Nass & Sufflk,4,2C,Signs,Gold
862,106665,0,26971,3890,1,New York City,4,2C,Signs,Gold
863,106665,0,26971,3890,1,Wstch/Upst NY,4,2C,Signs,Gold
864,1066807,0,5643,1680,31,Indiana,18,4C,Electrical Contractors,Silver
865,1066832,0,34307,3370,21,Arizona,0,B,Plumbing Contractors,Super Alpha
866,1066832,0,34307,2844,21,Arizona,4,4C,Mechanical Contractors,Silver
867,106685,0,23233,260,4,So. Florida,3,8C,Bathroom Accessories,Bronze
868,106685,0,23233,3070,4,So. Florida,1,4C,Toilet Partitions & Cubicles,Silver
869,106720,0,19758,1760,5,PA/DE Edition,33,4C,Excavating Contractors,Silver
870,106777,0,2981,1680,33,Central Valley CA,59,8C,Electrical Contractors,Bronze
871,106820,0,28701,4850,23,N. New Jersey,15,4C,Demolition Contractors,Silver
872,106820,0,28701,4850,23,C/S New Jersey,16,4C,Demolition Contractors,Silver
873,1068908,0,19389,60,12,Dallas/Ft. Worth,6,2C,Air Conditioning Contractors,Gold
874,1069112,0,2183,3110,6,Boston & E.Ma,0,B,Paving Contractors,Super Alpha
875,1069112,0,2183,3100,6,Boston & E.Ma,9,8C,"Pavement Treatments, Coatings & Sealants",Bronze
876,106915,0,3213,3780,5,Balt. & Vic,0,C,Sewage Treatment Plants,Clear Listing
877,106915,0,3213,3780,5,PA/DE Edition,2,4C,Sewage Treatment Plants,Silver
878,1069246,0,12743,715,10,N. New Jersey,7,4C,Concrete Repair & Restoration Contractors,Silver
879,1069246,0,12743,715,10,C/S New Jersey,6,4C,Concrete Repair & Restoration Contractors,Silver
880,1069246,0,12743,4660,10,N. New Jersey,11,4C,Waterproofing Contractors,Silver
881,1069246,0,12743,4660,10,C/S New Jersey,5,4C,Waterproofing Contractors,Silver
882,1069260,0,3182,3150,4,So. Florida,2,2C,Pile Driving & Drilling Contractors,Gold
883,106954,0,32192,390,6,Boston & E.Ma,9,2C,Mason Contractors,Gold
884,106954,0,32192,715,6,Boston & E.Ma,10,8C,Concrete Repair & Restoration Contractors,Bronze
885,106954,0,32192,3513,6,Boston & E.Ma,14,8C,Restoration & Preservation--Historical/Landmark,Bronze
886,106978,0,6178,2592,6,Boston & E.Ma,2,8C,"Solid Surfaces, Countertops & Laminates",Bronze
887,106978,0,6178,2830,6,Boston & E.Ma,2,4C,Marble & Granite,Silver
888,10699,0,7040,2200,30,Wisconsin,33,8C,General Contractors,Bronze
889,1070418,0,16335,3150,4,So. Florida,1,2C,Pile Driving & Drilling Contractors,Gold
890,1070418,0,16335,4510,4,So. Florida,1,8C,Underpinning Contractors,Bronze
891,1070425,0,4616,4170,20,Virginia,8,8C,Storefronts,Bronze
892,107045,0,20775,3104,1,Capital Dist,2,2C,Pavers--Interlocking & Unit,Gold
893,107045,0,20775,3104,1,Nass & Sufflk,2,2C,Pavers--Interlocking & Unit,Gold
894,107045,0,20775,3104,1,New York City,2,2C,Pavers--Interlocking & Unit,Gold
895,107045,0,20775,3104,1,Wstch/Upst NY,2,2C,Pavers--Interlocking & Unit,Gold
896,1070455,0,14366,2230,19,Michigan,4,4C,Glass & Glazing Contractors,Silver
897,1070477,0,19438,1680,18,San Ant/Aust,17,4C,Electrical Contractors,Silver
898,1070477,0,19438,2887,18,San Ant/Aust,2,8C,M.W.B.E.--Electrical Contractors,Bronze
899,1070631,0,907,370,1,New York City,1,8C,Brick--Face & Common,Bronze
900,1070700,0,4909,1760,15,OH South,26,8C,Excavating Contractors,Bronze
901,1070700,0,4909,7931,15,OH South,13,8C,Site Development,Bronze
902,1070717,0,2089,2230,26,Pittsburgh,5,8C,Glass & Glazing Contractors,Bronze
903,1070717,0,2089,4170,26,Pittsburgh,5,8C,Storefronts,Bronze
904,1070926,0,15789,3104,4,So. Florida,2,4C,Pavers--Interlocking & Unit,Silver
905,1070967,0,13857,2230,18,San Ant/Aust,9,4C,Glass & Glazing Contractors,Silver
906,1070967,0,13857,3870,18,San Ant/Aust,8,8C,Shower Doors & Bathtub Enclosures,Bronze
907,1070989,0,1726,3860,3,Los Angeles,11,8C,Shoring Contractors,Bronze
908,1071046,0,14846,510,27,Colorado,1,2C,Carpentry Contractors,Gold
909,1071048,0,9398,710,9,San Francisco,8,4C,Concrete Contrs.--Reinforced Concrete Structures,Silver
910,1071048,0,9398,2130,9,San Francisco,18,8C,Foundation Contractors--Concrete & Block,Bronze
911,1071091,0,20775,4200,13,Houston,12,8C,Structural Steel Fabricators & Contractors,Bronze
912,1071150,0,45450,2997,1,Nass & Sufflk,5,4C,Painting Contractors,Silver
913,1071285,0,20542,720,27,Colorado,6,2C,"Concrete Contrs.--Sidewalks, Floors, Flatwork",Gold
914,1071285,0,20542,710,27,Colorado,1,2C,Concrete Contrs.--Reinforced Concrete Structures,Gold
915,1071300,0,15767,4500,10,N. New Jersey,11,8C,Underground Utilities--Contractors,Bronze
916,1071300,0,15767,4500,10,C/S New Jersey,0,B,Underground Utilities--Contractors,Super Alpha
917,1071300,0,15767,360,10,PA/DE Edition,0,C,"Boring--Horizontal, Contractors",Clear Listing
918,1071300,0,15767,360,10,N. New Jersey,3,8C,"Boring--Horizontal, Contractors",Bronze
919,1071300,0,15767,360,10,C/S New Jersey,5,8C,"Boring--Horizontal, Contractors",Bronze
920,1071409,0,26139,3110,2,Metro D.C.,10,4C,Paving Contractors,Silver
921,1071430,0,64127,1760,20,Virginia,1,1C,Excavating Contractors,Platinum
922,1071742,0,4329,2979,16,No. Florida,2,4C,M.W.B.E.--Demolition Contractors,Silver
923,1072013,0,15446,1680,9,San Francisco,94,8C,Electrical Contractors,Bronze
924,1072013,0,15446,492,9,San Francisco,21,8C,"Cabling Contrs.--Fiber Optic, Network, Telephone",Bronze
925,1072640,0,5534,4250,2,Virginia,2,8C,Swimming Pool Construction,Bronze
926,1072640,0,5534,4250,2,Metro D.C.,1,8C,Swimming Pool Construction,Bronze
927,1072769,0,17892,1680,18,San Ant/Aust,18,4C,Electrical Contractors,Silver
928,1072796,0,18351,1760,27,Colorado,30,8C,Excavating Contractors,Bronze
